Arvada;110792;163;0;33;;34;96;2666;331;2138;197;22
Aspen;6685;14;0;5;;0;9;314;17;286;11;0
Ault;1565;0;0;0;;0;0;2;0;0;2;0
Aurora;343484;1436;23;224;;468;721;10786;1981;7805;1000;80
Avon;6336;9;0;3;;0;6;140;12;124;4;1
Basalt;3818;2;0;0;;0;2;63;11;50;2;0
Berthoud;5316;3;0;1;;1;1;45;13;28;4;0
Black Hawk;119;6;0;3;;2;1;205;2;195;8;0
Blue River;854;1;0;0;;1;0;4;0;4;0;0
Boulder;102828;218;0;38;;40;140;2948;612;2236;100;27
Bow Mar;900;0;0;0;;0;0;10;3;7;0;0
Breckenridge;4568;22;1;4;;2;15;349;19;328;2;1
Broomfield;59424;33;1;12;;6;14;1204;106;1054;44;4
Brush;5529;6;0;1;;1;4;36;10;19;7;0
Buena Vista;2678;0;0;0;;0;0;5;0;4;1;0
Burlington;3939;11;0;3;;0;8;98;23;71;4;1
Campo;109;0;0;0;;0;0;0;0;0;0;0
Canon City;16474;80;0;3;;7;70;595;94;482;19;7
Carbondale;6522;11;0;6;;0;5;87;5;80;2;1
Castle Rock;52309;45;0;12;;6;27;556;83;448;25;7
Cedaredge;2192;0;0;0;;0;0;29;13;16;0;0
Centennial;104771;141;6;25;;20;90;1194;186;936;72;16
Center;2281;10;0;0;;2;8;49;16;33;0;0
Central City;675;4;0;0;;0;4;45;2;40;3;0
Cherry Hills Village;6297;1;0;0;;0;1;55;13;37;5;0
Colorado Springs;436108;1893;26;370;;418;1079;18175;3726;12521;1928;62
Columbine Valley;1315;0;0;0;;0;0;7;3;4;0;0
Commerce City;49200;156;1;36;;20;99;1546;250;1113;183;7
Cortez;8470;18;2;4;;0;12;348;16;321;11;1
Craig;8909;18;0;6;;0;12;238;47;182;9;2
Crested Butte;1510;0;0;0;;0;0;21;7;14;0;0
Cripple Creek;1179;9;0;2;;1;6;75;11;60;4;0
Dacono;4373;1;0;0;;0;1;1;0;0;1;0
Del Norte;1675;1;0;0;;0;1;33;4;28;1;0
Delta;8799;25;0;16;;1;8;380;52;303;25;1
Denver;648981;4087;40;514;;1132;2401;23711;4918;15306;3487;96
Dillon;906;2;0;0;;0;2;18;0;18;0;0
Durango;17303;47;0;14;;2;31;464;52;396;16;3
Eagle;6466;8;0;3;;0;5;77;2;73;2;1
Eaton;4575;6;0;0;;0;6;3;2;1;0;0
Edgewater;5241;2;1;0;;0;1;77;6;65;6;0
Elizabeth;1366;1;0;1;;0;0;19;1;18;0;0
Empire;279;2;0;0;;0;2;4;2;2;0;0
Erie;19627;11;0;1;;1;9;103;15;84;4;0
Estes Park;6064;5;0;0;;0;5;44;4;40;0;0
Evans;19893;69;0;2;;5;62;341;80;237;24;5
Fairplay;667;3;0;1;;0;2;11;3;8;0;0
Federal Heights;11894;55;0;17;;8;30;628;81;476;71;2
Firestone;11128;2;0;1;;0;1;91;6;83;2;0
Florence;3888;3;0;0;;1;2;27;5;19;3;1
Fort Collins;150066;357;0;57;;37;263;3808;531;3137;140;12
Fort Lupton;7649;3;0;2;;0;1;24;6;14;4;0
Fort Morgan;11487;33;0;21;;2;10;383;51;318;14;3
Fountain;27163;78;0;19;;7;52;619;127;457;35;5
Frederick;9639;6;0;5;;1;0;84;6;74;4;0
Frisco;2740;8;0;0;;0;8;42;3;36;3;0
Fruita;12723;20;0;11;;2;7;201;34;158;9;2
Garden City;243;19;0;2;;2;15;36;4;25;7;0
Georgetown;1019;2;0;0;;0;2;7;2;3;2;0
Glendale;4502;47;0;8;;19;20;451;45;370;36;0
Glenwood Springs;9715;26;0;4;;3;19;427;50;353;24;0
Golden;19334;33;1;5;;6;21;402;43;334;25;3
Granby;1733;5;0;1;;0;4;54;6;47;1;0
Grand Junction;60167;262;2;63;;48;149;2552;298;2141;113;26
Greeley;96111;491;2;74;;68;347;3219;475;2558;186;26
Greenwood Village;14614;19;0;0;;4;15;466;63;388;15;3
Gunnison;5884;17;1;3;;0;13;189;24;156;9;2
Hayden;1780;0;0;0;;0;0;22;9;10;3;0
Hotchkiss;917;2;0;1;;0;1;21;3;13;5;0
Hudson;2390;6;0;2;;0;4;30;1;24;5;0
Idaho Springs;1683;16;0;3;;0;13;57;8;48;1;0
Ignacio;709;0;0;0;;0;0;0;0;0;0;0
Johnstown;11437;4;0;2;;1;1;84;11;69;4;0
Keenesburg;1171;10;0;1;;0;9;27;9;17;1;0
Kersey;1500;6;0;2;;0;4;25;8;17;0;0
Kiowa;717;1;0;1;;0;0;0;0;0;0;0
Lafayette;26145;50;0;12;;5;33;449;58;374;17;8
La Junta;7023;16;1;2;;2;11;377;105;261;11;3
Lakeside;8;5;0;0;;3;2;548;0;548;0;0
Lakewood;146298;624;6;107;;113;398;6892;872;5397;623;28
Lamar;7801;15;1;3;;2;9;268;60;203;5;0
La Salle;2017;6;0;0;;0;6;18;6;10;2;0
La Veta;773;5;2;2;;0;1;11;4;7;0;0
Leadville;2596;13;0;1;;0;12;28;8;13;7;2
Limon;1864;7;0;0;;1;6;15;2;13;0;0
Littleton;44375;44;1;17;;6;20;1278;213;959;106;7
Lone Tree;12056;5;0;0;;1;4;637;30;601;6;0
Longmont;89434;226;0;76;;19;131;2009;266;1634;109;64
Louisville;19291;18;0;0;;1;17;309;64;229;16;0
Loveland;71325;150;1;42;;19;88;1665;184;1423;58;17
Mancos;1343;1;0;0;;0;1;1;0;0;1;0
Manitou Springs;5220;14;1;3;;1;9;133;29;100;4;0
Mead;3886;7;0;1;;0;6;63;11;46;6;1
Meeker;2528;1;0;0;;0;1;22;5;17;0;1
Milliken;5839;5;0;3;;0;2;45;4;39;2;0
Minturn;1025;1;0;0;;0;1;5;0;4;1;0
Monte Vista;4423;16;0;2;;2;12;183;69;111;3;1
Montrose;18918;48;0;1;;4;43;589;79;496;14;3
Monument;5800;5;0;3;;0;2;173;32;139;2;1
Morrison;434;2;0;0;;0;2;4;0;3;1;0
Mount Crested Butte;799;1;0;0;;0;1;10;0;10;0;0
New Castle;4571;3;0;2;;0;1;49;6;40;3;0
Northglenn;37232;95;0;22;;10;63;1103;144;824;135;4
Oak Creek;870;0;0;0;;0;0;15;3;12;0;0
Pagosa Springs;1710;10;0;3;;0;7;75;15;54;6;1
Paonia;1417;0;0;0;;0;0;16;1;15;0;0
Parachute;1100;6;0;1;;1;4;22;11;10;1;0
Parker;47748;53;0;20;;4;29;522;74;427;21;10
Pueblo;108062;1011;2;165;;211;633;7596;1900;5168;528;30
Rangely;2479;4;0;0;;0;4;13;3;10;0;0
Rifle;9306;36;5;13;;0;18;304;36;258;10;0
Rocky Ford;3906;2;0;1;;0;1;15;7;8;0;0
Salida;5346;11;0;0;;0;11;218;30;180;8;1
Sheridan;5880;13;0;1;;3;9;438;36;357;45;1
Silt;2991;5;0;1;;1;3;62;9;51;2;0
Silverthorne;3921;6;0;1;;0;5;98;11;83;4;0
Snowmass Village;2851;0;0;0;;0;0;38;1;37;0;0
South Fork;375;0;0;0;;0;0;0;0;0;0;0
Springfield;1438;3;0;1;;0;2;16;4;12;0;0
Steamboat Springs;12008;37;0;6;;0;31;227;29;184;14;2
Sterling;14690;27;0;17;;1;9;480;115;354;11;2
Stratton;673;1;0;0;;1;0;16;8;6;2;0
Telluride;2313;6;0;1;;1;4;107;9;96;2;1
Thornton;125775;331;5;67;;53;206;3296;431;2513;352;15
Timnath;1436;0;0;0;;0;0;23;1;21;1;0
Trinidad;8689;8;0;1;;2;5;126;27;96;3;2
Vail;5241;18;0;1;;0;17;275;16;251;8;0
Walsenburg;2960;18;0;3;;6;9;92;20;72;0;2
Walsh;538;2;0;0;;0;2;0;0;0;0;0
Westminster;110093;214;2;26;;52;134;2987;382;2283;322;15
Wheat Ridge;30882;103;0;12;;19;72;1128;179;806;143;8
Windsor;20094;6;0;0;;0;6;172;38;131;3;2
Woodland Park;7185;10;0;2;;0;8;195;11;179;5;2
Wray;2373;1;0;0;;0;1;4;0;4;0;0
Yuma;3563;2;0;1;;0;1;16;1;14;1;0
